word_data.words,word_data.dot.x,word_data.p_values_dot.x,word_data.n_g1.x,word_data.n_g2.x,word_data.dot.y,word_data.p_values_dot.y,word_data.n_g1.y,word_data.n_g2.y,word_data.n,word_data.n.percent
feelings,-0.316626143743882,0.783851981515756,0,1,0.744117939482925,0.197361725447215,0,1,1,0.0010121457489878
fighting,-2.42952314811225,0.0443296651236365,-2,0,-1.55640312179348,0.0450973720633563,-2,0,2,0.0020242914979757
filtered,-0.334481675422305,0.768808440763298,-1,0,0.953420557389034,0.115069961549,-1,0,1,0.0010121457489878
fine,1.85592920660719,0.0900564885557478,0,0,2.1050489867307,0.0051709619173509,0,2,2,0.0020242914979757
fish,1.31204862255419,0.226548416754658,0,1,1.20129932324352,0.0619090203777251,0,0,1,0.0010121457489878
fit,2.11210201764494,0.0570526383407541,0,0,3.49813579973648,1.0036794890067e-06,0,0,1,0.0010121457489878
flaky,-2.96135299967719,0.0139715830847489,0,1,-5.80215038289313,1.0036794890067e-06,0,0,1,0.0010121457489878
flexible,1.60069250073862,0.143688497934374,0,1,2.49416505756182,0.0005821346879005,0,2,2,0.0020242914979757
flow,1.69901958287208,0.120745793469489,0,0,2.01040040062108,0.0068009390434724,-1,0,1,0.0010121457489878
flowing,1.08483599430954,0.299901235360953,0,0,1.30257251103621,0.0487567911531586,0,0,1,0.0010121457489878
fluctuating,-4.28267559040859,0.0014694251175339,0,0,-6.49061305375398,1.0036794890067e-06,0,0,1,0.0010121457489878
focused,0.257273555952975,0.759929660305849,-1,1,1.81179124543207,0.0122649756657664,0,2,4,0.0040485829959514
food,1.47680503011924,0.176001798640581,-1,0,1.54608781184737,0.0281632747284291,-1,0,2,0.0020242914979757
forthcoming,0.945694775742654,0.350975802663433,0,0,0.850179835205081,0.148213498900468,0,0,1,0.0010121457489878
foundation,1.04661600398698,0.312804875600718,0,1,1.31780256222947,0.047203093744762,0,0,1,0.0010121457489878
freedom,4.03164699054654,5.82149295197871e-05,0,2,4.30493383859735,1.0036794890067e-06,0,2,3,0.0030364372469635
friendly,2.69221532870401,0.017271767365112,0,1,2.6091864812969,0.0003251924808271,-1,2,5,0.0050607287449392
friends,1.80774165763294,0.0986000313156173,0,1,2.05153762609683,0.0059919725633899,-1,0,2,0.0020242914979757
friendship,2.22246046484467,0.0450523332142269,-1,2,2.85507867327255,4.61693028334904e-05,-1,3,5,0.0050607287449392
frozen,-2.95539250459946,0.0140518795392589,-1,0,-2.65106628799652,0.0002629642900516,-1,0,1,0.0010121457489878
frustrated,-3.15753746166005,0.0110909477792008,-2,0,-1.74600549243199,0.0239377798386684,-2,0,2,0.0020242914979757
frustrating,-1.12913407801791,0.355372033547859,-1,0,0.194535800163513,0.634685391330007,-1,0,1,0.0010121457489878
frustration,-4.01513967355103,0.0032580286417453,-3,0,-3.16547859941108,4.61693028334904e-05,-2,0,4,0.0040485829959514
fulfilled,-0.0555148386290011,0.988005717107561,0,2,0.646359290124246,0.253776598787755,0,2,2,0.0020242914979757
fulfilling,0.657038013199076,0.48818036189612,0,1,2.19101687411143,0.0039745747656657,0,0,1,0.0010121457489878
full,0.238992393345657,0.774884874958346,0,0,0.217371993745177,0.609109604921246,0,0,1,0.0010121457489878
fun,2.95102664292461,0.009838323088844,0,1,2.66226487195827,0.0002489127631022,0,0,1,0.0010121457489878
games,-0.672992342717203,0.536936369074623,-1,0,-0.0128027566352241,0.853557997175643,0,0,1,0.0010121457489878
gentle,2.35226039799145,0.0341440598690365,0,1,1.90730358374695,0.0091876912638645,0,0,1,0.0010121457489878
giving,1.14459538668648,0.280686293796697,0,1,2.25534062923593,0.0030070267671551,0,1,1,0.0010121457489878
glad,1.37953923401306,0.205225693259514,0,0,1.68337993347871,0.0186423615397663,0,0,1,0.0010121457489878
goal,1.78513417288353,0.102783476595591,0,0,2.07118898923617,0.0056366696676713,0,1,1,0.0010121457489878
going,1.07071271121488,0.3045764964248,0,1,2.71789380459464,0.0001686183233918,0,1,1,0.0010121457489878
good,2.40220503729809,0.0310907871862918,0,3,2.25736397220443,0.0029769163522637,0,5,7,0.0070850202429149
grateful,0.60129573946016,0.518016516980693,0,0,1.44468738459973,0.0358976366335352,0,1,2,0.0020242914979757
gratitude,1.0592442999146,0.3083705039004,0,0,1.23221882820095,0.0572639870404774,0,1,1,0.0010121457489878
great,0.222556928485375,0.788328508854692,0,1,0.333026026694438,0.489747905569724,0,1,1,0.0010121457489878
grounded,-0.646630721782365,0.550239484175576,0,0,0.875559442961355,0.138794961122436,0,1,1,0.0010121457489878
growth,0.775323655735584,0.429720528190078,0,0,1.93749028162897,0.0083987983937097,0,1,3,0.0030364372469635
guilt,-3.27086072116094,0.0093384776595189,-1,0,-2.40613328161325,0.0016781537899477,-1,0,1,0.0010121457489878
happiness,2.22702219881346,0.0446207397712354,-1,2,1.92237325754992,0.0087681528163776,-1,2,6,0.0060728744939271
happy,2.41992266720327,0.0300750370367396,0,10,1.69663664912197,0.0179297483873364,0,8,19,0.0192307692307692
hardworker,0.152358507243205,0.846061659647418,0,1,-2.58163206378129,0.0004215458084796,0,0,1,0.0010121457489878
hardworking,3.68205887971976,0.000831068304179,0,1,0.786921363193371,0.175537696733923,0,0,1,0.0010121457489878
harmonious,3.32192169287453,0.0033202583939906,0,1,0.589380424351001,0.290063663453885,0,1,5,0.0050607287449392
harmony,2.35496481934564,0.0339714224918399,0,0,2.20405267184369,0.0037999343592955,-1,0,2,0.0020242914979757
hatred,-3.48710459385937,0.0071062362241395,-1,0,-3.52658773826531,6.02208297828136e-06,-1,0,1,0.0010121457489878
healthier,3.61951303551667,0.0011060836608759,0,0,2.19456245644472,0.0039163612968756,0,0,1,0.0010121457489878
healthy,3.37355794650818,0.0026397459420179,0,2,2.67075714954136,0.000242890680124,0,3,8,0.0080971659919028
heartfelt,2.21680608482691,0.0456224380412483,0,0,-0.0507180228232852,0.889867142812694,-1,0,1,0.0010121457489878
heartful,2.15564230014884,0.0521384953247389,0,0,-0.57520685339304,0.559222669529163,0,1,1,0.0010121457489878
hearty,4.66373691508407,1.00370568137564e-05,0,1,2.03257221511268,0.0063492828201013,0,0,1,0.0010121457489878
helpful,2.25006027344961,0.0424748170244543,0,0,3.95233392500697,1.0036794890067e-06,0,1,1,0.0010121457489878
helplessness,-3.69117562850025,0.0056789667452233,-1,0,-5.3677777043793,1.0036794890067e-06,0,0,1,0.0010121457489878
hesitant,-1.73145701264338,0.174755196184312,-1,0,-0.976471204797638,0.241925139486497,-1,0,1,0.0010121457489878
hoarding,-3.17902154555319,0.0107797990179744,0,0,-4.10868713355038,1.0036794890067e-06,0,0,1,0.0010121457489878
hobbies,2.15361268750233,0.0523673402200926,0,0,1.24851609776311,0.0551120960562382,0,0,1,0.0010121457489878
home,1.57555846917518,0.149774969186236,0,0,2.01669526394419,0.0066503869690153,0,1,1,0.0010121457489878
honest,1.29065116602792,0.233435845140258,0,0,1.63897221116131,0.02150285095445,0,2,2,0.0020242914979757
honour,0.958883378600136,0.345664192197594,0,0,1.87313386560584,0.0101331582914548,0,1,1,0.0010121457489878
hope,1.88178753486284,0.0860858288802258,-1,0,2.62079926317147,0.0003151556758633,-1,0,2,0.0020242914979757
hopeful,-0.340249496600733,0.763932438563175,0,0,0.761391469889377,0.188278416954974,0,0,3,0.0030364372469635
hopeless,-2.19513583930486,0.0751695258895844,-1,0,-1.85684279380214,0.0159123505896121,-1,0,1,0.0010121457489878
hostility,-1.48740685658775,0.242930900886071,0,0,-1.98778647780761,0.0086296449078771,0,0,1,0.0010121457489878
humiliated,-1.84293080472817,0.146394488451362,-2,0,-0.04834027595123,0.887520537812157,-1,0,2,0.0020242914979757
humorous,0.992034601682031,0.332505610714759,0,2,0.291639571531787,0.530134001383072,0,1,2,0.0020242914979757
humour,2.00627443962804,0.0697053521601754,0,0,1.86343269662336,0.0104282403573906,0,1,1,0.0010121457489878
hungry,-1.06773860876924,0.376068444697824,0,0,-0.891735446290263,0.295579891461991,0,0,1,0.0010121457489878
hurting,-2.46989571923701,0.0394657073916901,0,0,-1.45906438967887,0.0622261834145813,0,0,1,0.0010121457489878
imbalance,-3.93411035030741,0.0037137110210898,-2,0,-5.10178601285355,1.0036794890067e-06,-2,0,2,0.0020242914979757
imbalanced,-5.75640998638338,2.00741136275128e-06,0,0,-7.74697598924236,1.0036794890067e-06,0,1,2,0.0020242914979757
impatient,-1.99948414751451,0.110066365019653,-1,0,-0.92306569042648,0.274853889211739,-1,0,1,0.0010121457489878
impulsive,-0.0543715245470873,0.988874926227632,0,1,-2.52088156559323,0.0007025763474661,0,0,1,0.0010121457489878
in,-0.0290260711861851,0.99167526507867,-1,0,0.793230446590167,0.172643082182363,-1,0,1,0.0010121457489878
inactive,0.300067155150865,0.724286064148838,0,0,0.268862125709936,0.553525779031709,0,0,1,0.0010121457489878
inadequacy,-5.08059514366334,0.0003733785134717,-1,0,-8.34786976220779,1.0036794890067e-06,-1,0,1,0.0010121457489878
included,0.82886549298957,0.403676373169743,0,0,1.73450010822496,0.0158420929548655,0,0,1,0.0010121457489878
incompatible,-0.34205985821073,0.762398776282033,-1,0,0.694575056927326,0.224822423828178,-1,0,1,0.0010121457489878
incongruence,-5.61177536061942,4.01482272550256e-06,-1,0,-9.10972614989647,1.0036794890067e-06,-1,0,1,0.0010121457489878
indecisive,-5.0810629620328,0.0003733785134717,-1,0,-8.87192453330225,1.0036794890067e-06,-1,0,1,0.0010121457489878
indifference,0.327756147004345,0.701931531213239,-1,0,0.601657198786087,0.281980020736039,-1,0,1,0.0010121457489878
indifferent,0.533732568586082,0.556769593338606,0,0,1.39095251265411,0.0403600001204417,0,0,1,0.0010121457489878
indistinctive,-2.89481913949985,0.0151218297956054,0,1,-5.71385911300384,1.0036794890067e-06,0,0,1,0.0010121457489878
inspired,-0.173444236376369,0.899215905121709,0,0,0.855691229642337,0.146075659443178,0,0,2,0.0020242914979757
insync,-1.55383000828071,0.222073896827086,0,0,-2.10266770317451,0.004859820963473,0,1,1,0.0010121457489878
intelligence,1.40697356646875,0.196844750820028,0,0,1.24086834747411,0.0561478943285026,0,1,2,0.0020242914979757
intelligent,2.78614844959353,0.0142606503209851,0,1,3.11233483747848,1.20441659565627e-05,0,1,3,0.0030364372469635
interesting,0.374117638549263,0.665458874163411,0,1,0.216119321880421,0.610476617757316,0,0,2,0.0020242914979757
internal,-0.437071781470662,0.685336261477374,-1,0,0.71307554092463,0.213954571413373,-1,0,1,0.0010121457489878
internet,0.876676363936228,0.381319832822782,-1,0,0.429565934422149,0.405715759690786,0,0,1,0.0010121457489878
intiutive,-0.335664149559636,0.767758564620579,0,0,-1.5495648178171,0.0462094500533456,0,0,1,0.0010121457489878
intrigued,-2.42826357179989,0.0444902580326566,0,1,-1.97998576652096,0.0090170655794799,0,0,1,0.0010121457489878
involved,0.42881005142139,0.625210276340248,0,0,1.33228532703604,0.0457156392491265,0,1,2,0.0020242914979757
irritated,-3.6221937010095,0.0062289974586172,0,0,-2.90942557233647,0.0001043827716235,-1,0,1,0.0010121457489878
isolated,-0.599715944656525,0.575619186034841,-1,0,0.253290316037891,0.569956028757454,-1,0,1,0.0010121457489878
jangling,-3.29300996130788,0.0090112696073904,-1,0,-5.14707723812112,1.0036794890067e-06,-1,0,1,0.0010121457489878
jealousy,-2.8735527809069,0.0155795195863127,-1,0,-2.33924633425953,0.0022000676480654,-1,0,1,0.0010121457489878
jittery,-2.33160212147794,0.0566350967773018,-1,0,-5.32781200079067,1.0036794890067e-06,-1,0,1,0.0010121457489878
joy,2.06885761199244,0.0620189740522007,-1,0,2.25454204911147,0.0030190709331117,-1,1,3,0.0030364372469635
joyful,1.47569786752991,0.176331014104072,0,0,-0.57607145280068,0.558391622078161,0,1,2,0.0020242914979757
joyous,0.711364337743107,0.460843433958174,0,1,-0.621944566867943,0.515558553214638,0,1,3,0.0030364372469635
karma,0.10556867099068,0.884124186496545,0,1,0.909969012569251,0.127316870965832,0,1,1,0.0010121457489878
kind,0.665524616127508,0.483842345941215,-1,0,2.13235064696665,0.0047935780507119,0,0,2,0.0020242914979757
kindness,1.76042215743292,0.107655463972988,0,0,1.75041541434943,0.0150050234208844,0,0,1,0.0010121457489878
kinship,-0.840344085937331,0.460411840515182,-1,1,-0.304521467449438,0.843264250004767,-2,1,4,0.0040485829959514
knowledge,1.47718388695109,0.175887376192904,0,0,2.24098206229611,0.0031816671735253,0,0,1,0.0010121457489878
lackadaisical,-3.00957595637615,0.0131244554896679,0,1,-6.13171490826447,1.0036794890067e-06,0,1,1,0.0010121457489878
lacking,-0.771869054703762,0.490266062302019,-1,0,0.540913534957093,0.323122891643657,-1,0,1,0.0010121457489878
laughing,0.395469542008607,0.649303227515989,0,1,-0.253514749080968,0.90077915716934,0,0,1,0.0010121457489878
laughter,0.798407421701801,0.418555306190455,0,0,0.173375026481345,0.658249802024022,0,1,1,0.0010121457489878
lavender,0.610673799575179,0.512917692119304,0,0,1.3491958217042,0.0440896768449906,0,1,1,0.0010121457489878
lazy,0.167731576133113,0.833579575793831,0,0,1.46021997274184,0.034709278925821,0,1,1,0.0010121457489878
lean,1.29465524568165,0.232167161158999,0,0,1.78664786696824,0.0132786929671104,0,0,1,0.0010121457489878
learning,1.34623823402833,0.215487580145899,0,0,2.0655044668014,0.0057390450783021,0,0,1,0.0010121457489878
light,0.529621846140015,0.559210605555712,0,1,0.555085051507257,0.313423323326639,0,0,1,0.0010121457489878
likeable,2.22355410314439,0.0449559774688149,0,0,1.72638451453358,0.0162977639002221,0,0,1,0.0010121457489878
limbo,-1.81015536897733,0.154614837981829,-1,0,-2.37004704289638,0.0019611916899269,-1,0,1,0.0010121457489878
listless,-1.48873918050097,0.242525403790796,-1,0,-3.26096716675667,2.81030538986463e-05,-1,0,1,0.0010121457489878
living,1.02419077198208,0.32083251364036,0,1,1.16525016448793,0.0678728898872164,0,1,1,0.0010121457489878
logical,1.5309808817227,0.161080709981251,0,1,1.72372714389801,0.0164302497257443,0,1,1,0.0010121457489878
lonely,-1.64835746473356,0.19578885244322,-2,0,-1.33125345069598,0.0931194690931646,-2,1,4,0.0040485829959514
loser,-1.41186078206584,0.2670298742959,-1,0,-1.46433942143062,0.061206444030259,-1,0,1,0.0010121457489878
loss,-2.07417996347827,0.0954022250147545,-2,0,-1.48981355327856,0.0563546525107569,-2,0,2,0.0020242914979757
lost,-1.61089314192631,0.20568940528431,0,0,-1.31591575744217,0.0974694203644765,0,0,1,0.0010121457489878
loud,-1.76397479556299,0.166314031403943,-1,0,-1.31627798941452,0.0973831038417878,-2,0,2,0.0020242914979757
love,2.94669660630807,0.0099206269547168,0,3,2.76444190394996,0.0001184342985728,-1,3,11,0.0111336032388664
loved,0.216830329117573,0.793049940379883,0,2,0.562562121188732,0.308350722097933,-1,2,4,0.0040485829959514
loving,1.81123656612901,0.0979797412045271,0,1,1.82880498307316,0.0116406863970179,0,1,4,0.0040485829959514
loyalty,2.2781174123019,0.0398611674301521,0,0,2.35289043525364,0.0016460360140635,0,1,2,0.0020242914979757
luxury,1.8908840700104,0.0846605668126724,0,1,1.62604428255779,0.0224141928451632,0,1,1,0.0010121457489878
malcontent,-3.3025048645339,0.0088988545710764,-1,0,-5.71512831253809,1.0036794890067e-06,-1,0,1,0.0010121457489878
mankind,0.411876651006931,0.637158388771344,0,0,0.304934146880563,0.51682519800107,0,0,1,0.0010121457489878
matrimonious,-4.3011856746166,0.0013770841948473,0,1,-7.80326672173812,1.0036794890067e-06,0,0,1,0.0010121457489878
mature,1.74718985451528,0.110389558249056,0,1,2.78390531294746,0.0001043827716235,0,0,1,0.0010121457489878
mediocre,0.585668976814259,0.526927416019946,0,1,-2.20712499335915,0.0032117775884167,0,1,1,0.0010121457489878
meditation,0.69232792770809,0.470450904740301,0,1,0.892079563109153,0.132991680492366,0,0,1,0.0010121457489878
meditative,2.07778377305469,0.0609289496822268,0,1,-0.34019398669166,0.802876146830427,0,1,1,0.0010121457489878
melodic,1.06643529871061,0.305947558385559,0,1,2.35650744734812,0.0016078961552011,0,1,1,0.0010121457489878
messy,-0.737129952692307,0.505917848697391,0,0,-1.10799563571727,0.173096745766727,0,0,1,0.0010121457489878
mindful,4.00960994882138,6.42371636080409e-05,0,0,2.303810317063,0.0023445976395442,0,1,2,0.0020242914979757
miserable,-3.28273073606209,0.009151788402783,0,0,-3.29876973882206,2.00736099276045e-05,-1,0,1,0.0010121457489878
misery,-2.11836252275222,0.0874026907341906,0,0,-1.79375081285794,0.0202442356119892,-1,0,1,0.0010121457489878
misinterpretation,-5.03919912368232,0.0003794007475599,-1,0,-7.94685443483554,1.0036794890067e-06,-1,0,1,0.0010121457489878
misunderstanding,-0.0785367436099206,0.970567334599341,-1,0,1.56794706114326,0.0265232607973439,-1,0,1,0.0010121457489878
misunderstood,-1.5304777424423,0.229318644435255,-1,0,-0.368871364607692,0.770744319419311,-1,0,1,0.0010121457489878
money,0.419358882998284,0.631625963055601,0,0,1.01743896395916,0.0992278685941347,-1,0,1,0.0010121457489878
motivated,0.0228219423325745,0.950553443312711,0,0,2.00210269168513,0.0069474763959439,0,0,1,0.0010121457489878
motivation,0.845508609703624,0.395781224280042,-1,0,2.41357243511787,0.0010879896580761,-1,0,2,0.0020242914979757
movies,-0.0989228349869454,0.95533911200151,-1,0,0.114508521423113,0.722937010015728,0,0,1,0.0010121457489878
mundane,-0.0031460147333873,0.971444573364863,0,0,1.39415728468015,0.0400829843034407,0,0,1,0.0010121457489878
music,2.5243059995284,0.0246188929527817,-1,1,3.06494688330607,1.20441659565627e-05,0,1,2,0.0020242914979757
natural,1.53038614050394,0.161229258422094,-1,0,2.0992048702232,0.0052492489960685,0,0,1,0.0010121457489878
nature,1.09060075880257,0.297915905523192,0,0,1.53661764584942,0.028859828992917,0,0,2,0.0020242914979757
neat,1.74898735518527,0.109992090799231,0,1,2.01392551683219,0.0067106077987981,0,0,1,0.0010121457489878
needed,-1.06583528702549,0.376712823745268,0,1,-0.0400537447524241,0.879754058131167,0,1,1,0.0010121457489878
nervous,-2.571329774958,0.0293363096552472,-3,1,-3.01314266844998,6.82502737538554e-05,-2,1,4,0.0040485829959514
neutral,2.03568666429379,0.0660619005367818,0,1,2.82804811903708,7.02576347466158e-05,0,1,1,0.0010121457489878
nice,3.43632781044953,0.0020776707604475,0,0,3.09968233458153,1.20441659565627e-05,0,2,2,0.0020242914979757
nirvana,0.383184574351606,0.658539327196008,0,0,0.288949709708953,0.5328158356694,0,0,1,0.0010121457489878
nonjudgemental,-0.41355392857945,0.703744223673804,0,1,-3.5982950909206,2.00736099276045e-06,0,0,1,0.0010121457489878
nourished,2.33546297428001,0.035318395516246,0,0,-0.784477268432733,0.375376505646205,0,0,1,0.0010121457489878
objective,1.01505217232233,0.324034334763948,0,1,1.88018187048545,0.0099023117772873,0,1,1,0.0010121457489878
observant,3.64688154254437,0.0009876463904736,-1,0,-0.257367939428823,0.896523551864688,-1,0,1,0.0010121457489878
odd,-1.65986910133246,0.192856024442241,-1,0,-1.41961749873557,0.0705607462565227,-1,0,1,0.0010121457489878
off,-0.559442169142436,0.599386936569816,-1,0,0.37075909664788,0.455755254518319,-1,0,1,0.0010121457489878
ok,1.98275279426456,0.0724936465430369,0,0,2.23490107244847,0.0032980941111054,0,0,1,0.0010121457489878
one,0.242636601510911,0.771956061780092,0,0,0.972241874284777,0.110312515996158,0,1,1,0.0010121457489878
oneness,1.15326150648191,0.27795219952063,0,1,0.170942664020057,0.661027989638003,0,0,1,0.0010121457489878
open,1.97981849424425,0.0728730472905969,-1,2,2.738116159463,0.000150552074457,0,3,5,0.0050607287449392
openminded,3.48725341650165,0.0017303885946916,0,1,0.383826895028191,0.444136649092221,0,1,1,0.0010121457489878
optimistic,1.6392905542449,0.134279760877158,0,0,2.25808937432155,0.0029588501033289,0,0,1,0.0010121457489878
order,-0.0887564369235882,0.963039541989024,0,0,1.34046319176828,0.0448966359640803,0,1,1,0.0010121457489878
orderly,1.43198426555319,0.189226624698386,0,1,1.91885533776187,0.0088645061440301,0,0,1,0.0010121457489878
organization,1.63984707083823,0.134125190202227,0,1,2.14887580695941,0.0045567094535662,0,1,1,0.0010121457489878
organized,0.963979515031438,0.343574476968969,0,2,2.25852919116789,0.0029528280203506,0,2,2,0.0020242914979757
oriented,0.876746936790359,0.381299758709154,0,0,2.67930550726005,0.0002348612361529,0,1,1,0.0010121457489878
outgoing,0.871712233976595,0.383628355889946,0,1,1.49766560678618,0.0318367453451808,0,0,1,0.0010121457489878
overbearing,-2.10268673984909,0.0902210962874934,-1,0,-5.41552865551131,1.0036794890067e-06,-1,0,1,0.0010121457489878
overstimulated,-3.76133512861118,0.0050767433363979,-1,0,-6.41752206838221,1.0036794890067e-06,-1,0,1,0.0010121457489878
overweight,-1.8473165789982,0.145336582663192,0,0,-4.36654719408545,1.0036794890067e-06,0,0,1,0.0010121457489878
overwhelmed,-2.94152972245273,0.0142706873777988,-2,2,-2.27084930745614,0.0026798269253352,-2,2,5,0.0050607287449392
overworked,-5.20460103671345,0.0002890672362361,0,0,-6.96425371172341,1.0036794890067e-06,0,0,1,0.0010121457489878
pain,-2.8974461725414,0.0150636148660856,0,0,-2.76307389707859,0.0001646036014063,0,0,1,0.0010121457489878
painful,-1.64883228232538,0.195678444818269,-1,0,-0.583426360518257,0.551534476926891,0,0,1,0.0010121457489878
painless,0.513740359759755,0.56900075077185,0,1,-0.974491001323864,0.243059298447407,0,1,1,0.0010121457489878
paradise,1.28584762624722,0.235043781641822,0,1,1.2226916373959,0.0586691397354097,0,1,1,0.0010121457489878
partnered,0.312502644848312,0.714257036980532,0,1,2.00155773871504,0.0069735720888498,0,1,1,0.0010121457489878
passion,0.7539027471252,0.440271482312698,0,0,0.130139505012809,0.705888493104213,0,1,1,0.0010121457489878
passionate,0.659755178690584,0.486700899721773,0,2,2.08602888903464,0.0054198746804532,0,2,2,0.0020242914979757
passive,1.91886077830216,0.0807742184143859,-2,0,3.01934787462811,1.40515269493232e-05,-2,0,2,0.0020242914979757
pathetic,-2.43585578024554,0.0436170340898598,-1,0,-1.89884558162576,0.0132405531082479,-1,0,1,0.0010121457489878
patient,0.760634329269326,0.436977320266424,0,1,1.17135152924352,0.0667909223121185,0,1,1,0.0010121457489878
peace,2.25720957273268,0.0417722230474913,-2,10,2.22462736673668,0.0034667124344973,-2,8,18,0.0182186234817814
peaceful,2.35588088343213,0.0339031705055063,-1,6,2.05309650802105,0.0059638695094913,-3,7,20,0.0202429149797571
performance,0.853003693201973,0.392280298863404,0,0,1.29770906013307,0.0493027933431895,0,1,1,0.0010121457489878
