word_data.words,word_data.dot.x,word_data.p_values_dot.x,word_data.n_g1.x,word_data.n_g2.x,word_data.dot.y,word_data.p_values_dot.y,word_data.n_g1.y,word_data.n_g2.y,word_data.n,word_data.n.percent
perspective,-0.237465297444135,0.849203258430124,0,0,0.455954902067164,0.385053992992303,0,0,1,0.0010121457489878
persuasive,2.27202782783201,0.040403168498095,0,1,-2.42935326503683,0.001499498661592,0,0,1,0.0010121457489878
pitiful,-2.87859024837507,0.0154691119613613,-1,0,-5.31141267938074,1.0036794890067e-06,-1,0,1,0.0010121457489878
plants,1.46547670788081,0.179428449836797,-1,0,1.11659311674206,0.0769843014333561,0,0,1,0.0010121457489878
pleasant,2.47170220912992,0.0273108315902311,0,0,1.72342407307298,0.0164483159746791,0,1,2,0.0020242914979757
pleased,0.609877074758806,0.513321181803218,0,2,0.993950147951092,0.104906692842654,-1,2,4,0.0040485829959514
pleasurable,1.37496274039907,0.206665007206607,0,1,-1.65009787909691,0.033167625683381,0,0,1,0.0010121457489878
pleasure,1.24866525476428,0.247184605563741,0,1,1.33300687263164,0.045611256477503,0,1,1,0.0010121457489878
plentiful,2.57383019521493,0.0221457621538721,0,0,-0.149307521171059,0.98748912261262,0,1,1,0.0010121457489878
poor,-1.23613971455016,0.321354440594676,0,0,-1.41668483360424,0.0712271901061191,0,0,1,0.0010121457489878
positive,3.78651447098791,0.0003894378043737,0,2,3.41806423016438,4.01472198552091e-06,0,1,2,0.0020242914979757
praying,0.440920271896709,0.616465992444104,0,0,1.06054357255252,0.0891368648835279,0,0,1,0.0010121457489878
precarious,-4.9998934209249,0.0003834155702854,-1,0,-8.40043916497037,1.0036794890067e-06,-1,0,1,0.0010121457489878
predictable,-0.307056703048632,0.791805345334977,0,0,0.446928363980126,0.39210585215987,0,1,1,0.0010121457489878
present,0.406932455578626,0.640677380890247,0,0,1.10708620781905,0.0789595446502324,0,1,1,0.0010121457489878
preservation,1.01095909681875,0.325572011867816,0,0,1.88188713442739,0.0098661792794176,0,1,1,0.0010121457489878
pride,-0.045592039264575,0.995627858051928,0,0,0.32355371125423,0.498975744053444,0,2,2,0.0020242914979757
private,1.10956776402608,0.291646759837319,-1,0,1.39201422789749,0.0402616394317964,-1,0,1,0.0010121457489878
privilege,0.676034945547054,0.478711402498023,0,1,1.73121042971741,0.0160227554442139,0,1,1,0.0010121457489878
proactive,2.74961444679953,0.0154269563227436,-1,0,2.50117537252186,0.0005580463559874,0,0,1,0.0010121457489878
productive,0.913499922770685,0.364949393159545,0,0,2.59668454615265,0.0003392440077765,0,1,3,0.0030364372469635
proud,0.760820048039385,0.436880964521012,0,0,1.27177546762192,0.0523479599692071,0,1,1,0.0010121457489878
pure,1.20747234842677,0.260606157935096,-1,0,1.59482714629448,0.0247126211818739,-1,0,1,0.0010121457489878
purpose,-0.155743147679205,0.912902435792948,-1,0,1.11645826913311,0.0770083897652692,0,0,1,0.0010121457489878
questionable,-1.52312824939314,0.231695419488752,-1,0,-0.68930113238197,0.455450135647419,-1,0,1,0.0010121457489878
quiet,1.62373277251953,0.138232353850416,-1,2,0.626254170955053,0.26638282582229,-1,0,5,0.0050607287449392
quite,0.728337256339209,0.452745536520835,0,0,1.13020793586651,0.074312503951992,0,1,1,0.0010121457489878
rational,0.795242503171147,0.420076924003421,0,0,1.65643720927614,0.0203285447736851,0,0,1,0.0010121457489878
rattled,-4.11633095412635,0.0026839089919984,-1,0,-3.28682850850108,2.40883319131254e-05,-1,0,1,0.0010121457489878
reasonable,2.86939153877426,0.0118176306925168,0,0,2.65336546654207,0.0002649716510443,0,1,1,0.0010121457489878
receptive,2.18758427212085,0.0487018070717087,0,1,-0.368724290062772,0.770898886215753,0,1,1,0.0010121457489878
recognize,0.47094183115713,0.596305560127993,0,0,2.33776955231474,0.0018668457232672,0,1,1,0.0010121457489878
reflect,-0.919649187256455,0.428869385772271,0,0,0.479194579802887,0.36740326778296,0,0,1,0.0010121457489878
reflective,0.30861565480828,0.71751707303364,0,2,1.18755787165437,0.064105073303805,-1,1,3,0.0030364372469635
regular,0.659025968270661,0.487064241178431,0,0,1.40587311190125,0.0390652522801112,0,1,1,0.0010121457489878
relatable,0.256290767368893,0.760796862014558,0,1,-0.965999071716055,0.248145951203062,0,0,1,0.0010121457489878
relaxation,1.71959678408152,0.116349562585064,0,0,1.08358178853699,0.0839257557463218,0,1,1,0.0010121457489878
relaxed,1.19380370701881,0.265012425876335,-1,3,1.99467560033172,0.0070920063874226,0,6,11,0.0111336032388664
reliable,2.82321254700725,0.0131003665533148,0,1,2.535053348915,0.0004657077503204,0,1,1,0.0010121457489878
reserved,0.0429409975300561,0.934201070351739,0,0,0.279577767419619,0.542272513306294,0,0,1,0.0010121457489878
resilient,1.98817199225812,0.0718833934887605,0,0,-1.67518127735289,0.0305620711147779,0,0,1,0.0010121457489878
resolution,1.56830644727793,0.151553535653633,0,0,2.59553347072344,0.0003392440077765,0,1,1,0.0010121457489878
resourceful,3.62443455637167,0.0010940391926994,0,1,0.717499574226746,0.211531686695111,0,0,1,0.0010121457489878
respectful,1.32034479731537,0.224021085848954,0,1,2.38541028839064,0.0013248582552219,0,0,1,0.0010121457489878
responsible,1.27603475817248,0.238097054324566,0,0,2.35195315629273,0.0016540654580346,0,1,1,0.0010121457489878
rested,0.272860701205691,0.746981857016103,0,0,1.09608611329365,0.0811857079912037,0,0,2,0.0020242914979757
restful,4.60212003227122,1.00370568137564e-05,-1,2,1.76076141494587,0.0144891316457449,0,2,5,0.0050607287449392
restless,-1.18514716781133,0.337301316460372,-1,0,-0.157573800470787,0.996066576134686,-1,0,1,0.0010121457489878
romance,1.15016678935574,0.278901705095212,0,0,1.35347391267855,0.0437644843641634,0,0,1,0.0010121457489878
rough,0.290459052775204,0.732460243217961,-1,0,-0.574094764133444,0.560258467801428,-1,0,1,0.0010121457489878
ruckuss,-2.52641656991649,0.0334575251829755,-1,0,-3.69429146021999,2.00736099276045e-06,-1,0,1,0.0010121457489878
rude,-1.85609019543053,0.143184637682323,-1,0,-2.01583976003302,0.007457346088105,-1,0,1,0.0010121457489878
sad,-1.93903561097061,0.12290576809581,-3,0,-2.24399673171702,0.0028645041366691,-3,0,6,0.0060728744939271
saddened,-4.55580405491678,0.0004817787270603,-1,0,-5.65191145646961,1.0036794890067e-06,-1,0,1,0.0010121457489878
sadness,-2.47952400155185,0.0383997719580692,-1,0,-2.61650123386833,0.0003312145638054,-1,0,1,0.0010121457489878
safe,2.23447087661744,0.043922160616998,0,0,2.69588549549601,0.0002107729042398,0,0,1,0.0010121457489878
safety,1.66918291904636,0.127328095327951,0,1,2.17545214353718,0.0041853476699055,0,2,2,0.0020242914979757
satiated,1.31184923593971,0.226620683563717,0,1,-0.480458360747555,0.6520450491954,0,1,1,0.0010121457489878
satisfied,2.25323400280962,0.0421857497882181,0,3,2.20884749633703,0.0037356988075272,0,3,5,0.0050607287449392
scales,0.175602116069444,0.827151844610301,0,0,1.04857986765327,0.0918809273606314,-1,0,1,0.0010121457489878
scared,-2.7354994956226,0.0195381347936582,-1,0,-1.7280653512828,0.0255316244669202,0,0,1,0.0010121457489878
scattered,-0.718823309699933,0.514644065891271,-2,0,0.26956025913792,0.552785062825381,-2,0,2,0.0020242914979757
secure,3.04066658284348,0.0081721716577604,0,0,3.22268071240418,8.02944397104181e-06,0,0,1,0.0010121457489878
security,2.16157153272188,0.0514981311000213,0,1,2.69616722513236,0.0002107729042398,0,2,2,0.0020242914979757
serene,2.26113314288835,0.0414289557044609,0,1,2.07147152554124,0.005630647584693,0,1,1,0.0010121457489878
serenity,1.74830251655955,0.110114542892359,0,2,-0.433912157174056,0.699920608872736,0,0,4,0.0040485829959514
settled,0.91153731249581,0.365848713450058,0,0,2.18512309035121,0.0040448324004123,0,1,1,0.0010121457489878
sex,0.720307431145319,0.456575677400964,0,0,0.605433255931233,0.279502937270973,-1,0,1,0.0010121457489878
shame,-2.8967763018527,0.0150736519228993,-1,0,-2.13032356627075,0.0043138187734422,-1,0,1,0.0010121457489878
sharing,1.19490411506938,0.264691240058295,0,1,1.63832229359859,0.0215570497012545,0,1,1,0.0010121457489878
sharp,0.397052757282397,0.64811483998924,0,1,0.207812816799538,0.61964222805026,0,0,1,0.0010121457489878
sick,-4.81542009587605,0.000395460038462,0,0,-4.46984198210074,1.0036794890067e-06,0,0,2,0.0020242914979757
silent,-0.225886095993313,0.858630062189604,-1,0,0.235787787519717,0.588672662653952,-1,0,1,0.0010121457489878
similar,1.13291976073956,0.284277552724659,0,0,1.90629319624622,0.0092137869567704,0,1,1,0.0010121457489878
simple,2.52674301685272,0.0244984482710166,0,1,2.6692922299382,0.0002448980411167,0,0,1,0.0010121457489878
singing,0.727802811870716,0.453006499997993,0,1,0.345776753141524,0.478189520973409,0,0,2,0.0020242914979757
single,1.6979635629255,0.120974638364843,-1,0,2.36647208032042,0.0015035133835775,-1,0,1,0.0010121457489878
sleep,1.42571911414319,0.191177828542981,-1,0,0.931095657679385,0.121212486186847,-1,0,1,0.0010121457489878
sleepless,-1.11199728539688,0.361135311570318,-1,0,-3.69009147266649,2.00736099276045e-06,-1,0,1,0.0010121457489878
smart,2.22133328039904,0.045180807541443,0,0,2.12808318948861,0.0048618283244658,0,3,3,0.0030364372469635
sociable,4.79095604927784,8.02964545100511e-06,0,0,2.03260107099085,0.0063472754591085,0,0,1,0.0010121457489878
social,0.970127434474156,0.341149524042766,0,1,1.86593423938779,0.0103479459176801,0,0,1,0.0010121457489878
somber,-0.609353894629099,0.570271442164471,0,1,-0.606385374091916,0.530178163324912,0,0,1,0.0010121457489878
soothed,1.02651693657275,0.319995423102093,0,0,0.252803513441329,0.570445824839687,0,1,1,0.0010121457489878
soothing,1.80527085780248,0.0990617359290501,-1,1,1.88715972232858,0.0097477449808447,0,0,2,0.0020242914979757
special,0.762396173720308,0.436104096323627,0,0,1.48451148326038,0.0328223595926262,0,0,1,0.0010121457489878
spiritual,1.58132154793599,0.148255358784633,0,0,1.68084445895221,0.0187949209752161,0,0,2,0.0020242914979757
stability,2.76252805929396,0.0150335036956443,0,1,2.55708895152394,0.0004135163645086,0,1,1,0.0010121457489878
stable,1.01024021598367,0.32584501981315,-1,0,2.39739016775818,0.001206423956649,-1,0,1,0.0010121457489878
steady,1.7129611837809,0.11777683206398,0,0,2.54612346211229,0.0004376046964217,0,1,1,0.0010121457489878
strain,-0.217213268301658,0.865409090361615,-1,0,1.12690680383099,0.0749508447476898,-1,0,1,0.0010121457489878
strength,3.02197099251425,0.0084692685394476,0,1,2.77500859990957,0.0001144195765873,0,0,1,0.0010121457489878
stress,-1.84547636979742,0.145804309510714,-1,0,-1.6608664406418,0.0320515329714061,-1,0,3,0.0030364372469635
stressed,0.247683593488198,0.767947261288678,0,1,1.70227244498166,0.0176105779894874,-1,1,3,0.0030364372469635
striving,-1.40197062039318,0.270205599071773,-1,0,-2.40709759968108,0.0016701243459767,0,0,2,0.0020242914979757
strong,2.00298247617108,0.0700947899645491,-1,3,1.63695958098969,0.021645373584936,-1,0,6,0.0060728744939271
struggle,-1.61021968351419,0.205817879611526,-1,0,-0.506806076818392,0.625899172264695,0,0,1,0.0010121457489878
struggling,-2.65241640488432,0.0236352613850335,-1,0,-1.9278935752669,0.0116386790360251,-1,0,1,0.0010121457489878
stumbling,-3.28575994832913,0.0091096327641653,-1,0,-2.86322351666558,0.0001264637425439,-1,0,1,0.0010121457489878
stymied,-3.5560886181372,0.0067027465402265,-1,0,-4.32534580011667,1.0036794890067e-06,-1,0,1,0.0010121457489878
succulent,0.612493298293614,0.511887890090213,0,1,-3.07744778941921,5.21913858117718e-05,0,0,1,0.0010121457489878
suitable,2.2546758366493,0.0420231494678352,-1,0,3.44319291138289,4.01472198552091e-06,-1,0,1,0.0010121457489878
sunshine,1.86766667649641,0.0882096701020166,0,1,1.98041428831404,0.0073730369264091,0,0,1,0.0010121457489878
support,3.04234147256364,0.0081500901327701,0,0,4.0096554897667,1.0036794890067e-06,0,1,1,0.0010121457489878
supported,2.22107524580431,0.0452069038891588,0,0,3.46105905054602,4.01472198552091e-06,0,0,1,0.0010121457489878
sureness,1.45121045739112,0.18350148749182,0,1,0.40313948197464,0.427806767416115,0,1,1,0.0010121457489878
surrender,1.91002688197306,0.0819846874661249,0,0,1.68797760028825,0.0183673530837581,-1,0,1,0.0010121457489878
sweet,1.6430012499356,0.133392485054822,0,1,0.87307487555128,0.139684222042229,0,0,1,0.0010121457489878
sympathetic,1.33161698425397,0.220453915857345,-1,1,2.6478482996843,0.0002730010950154,-1,1,2,0.0020242914979757
synergy,-0.223880277658503,0.860203872698001,0,1,-0.841772836029959,0.331086092701938,0,0,1,0.0010121457489878
talkative,2.47613690751664,0.027053882935799,0,1,-0.457852275410202,0.675051413533427,0,0,1,0.0010121457489878
tearful,-1.83512566762908,0.148269410664172,-1,0,-3.67637409525914,2.00736099276045e-06,-1,0,1,0.0010121457489878
tense,-1.71032226908206,0.180159147572839,-1,0,-1.15284868116106,0.153956558700756,-2,0,3,0.0030364372469635
tension,-1.79067235376397,0.159671507204599,-1,0,-2.01513272538427,0.0074874565029964,-1,0,1,0.0010121457489878
testing,-0.268468043428135,0.824373587284253,-1,0,0.768093072076546,0.184775572022607,-1,0,1,0.0010121457489878
textured,1.29205471096338,0.233020310988168,-1,0,0.335550847298101,0.487437433067057,-1,0,1,0.0010121457489878
thankful,-0.38801183423684,0.724416545887416,0,0,0.190869953296248,0.638822562336086,0,0,1,0.0010121457489878
thinking,-0.663367467846212,0.541724045174785,0,1,0.112949309094296,0.724585053390784,0,1,1,0.0010121457489878
thoughtful,0.211243096456651,0.797642897577857,0,2,1.19264659258488,0.0633021289067009,0,2,2,0.0020242914979757
thrifty,-1.60018607396089,0.208560003533044,0,0,-3.93617989747226,2.00736099276045e-06,0,0,1,0.0010121457489878
tired,-1.85616615122194,0.143146496866431,0,0,-1.02393313203003,0.215148951204065,-1,0,4,0.0040485829959514
together,1.44542452289157,0.185268009491041,0,0,1.81452131011045,0.0121766517820849,0,2,3,0.0030364372469635
torn,-1.51170424634402,0.235118055862243,0,0,-0.254895764171662,0.899287687951719,0,0,1,0.0010121457489878
trained,0.0466345480542419,0.93121805706669,0,1,1.32556533363545,0.0464121935136144,0,0,1,0.0010121457489878
tranquil,2.69794594252232,0.0171131818674546,0,0,-0.497617031900372,0.634833936043471,0,1,2,0.0020242914979757
tranquillity,1.51378826455522,0.165637533774696,-1,2,-2.10417743622002,0.0048236884656033,-1,1,4,0.0040485829959514
transcendent,-1.05451264129419,0.380442594057259,0,0,-3.60626624492773,2.00736099276045e-06,-1,0,1,0.0010121457489878
transient,0.211171933099009,0.797729216266456,0,0,0.753687977196414,0.192277080052553,0,0,1,0.0010121457489878
trust,1.89475932094086,0.0840784175174745,-1,0,3.01019174938554,1.80662489348441e-05,0,0,2,0.0020242914979757
trusting,1.94562889761998,0.0772873448772869,0,0,2.29064476685279,0.0024911349920157,0,0,1,0.0010121457489878
trustworthy,2.22640340674227,0.0446729324666669,-1,2,0.513162142356793,0.342644477298253,0,1,3,0.0030364372469635
trying,-0.721623399271402,0.51332318921458,-1,0,0.21007369744501,0.617076820701512,-1,0,2,0.0020242914979757
tune,1.44623148631583,0.185039164595687,-1,0,2.62197973161246,0.0003151556758633,-1,0,1,0.0010121457489878
tusk,-1.29787866891703,0.30233622534397,0,1,-2.37748288832201,0.0019090003041151,0,0,1,0.0010121457489878
tv,1.35263915030969,0.213454072435432,-1,0,1.9429164616511,0.008270327290173,0,0,1,0.0010121457489878
twisted,-1.48564036223038,0.243519072415358,-1,0,-0.0605407282698074,0.899333857254552,-1,0,1,0.0010121457489878
ugly,-2.87256784621927,0.0156136455794794,-1,0,-2.67219836323996,0.0002268317921819,-1,0,1,0.0010121457489878
unafraid,1.27508583290017,0.238394151206253,0,0,-1.39789511198704,0.0755891855433876,0,0,1,0.0010121457489878
unanimity,-2.17343622448922,0.078578110383536,0,1,-4.96694206702543,1.0036794890067e-06,0,1,1,0.0010121457489878
unbalanced,-5.66958399432625,4.01482272550256e-06,-2,0,-8.10388289144466,1.0036794890067e-06,-2,0,2,0.0020242914979757
uncaring,-4.08925959056883,0.0028505241351068,-1,0,-7.13773772022936,1.0036794890067e-06,-1,0,1,0.0010121457489878
uncertain,-2.14457315835887,0.0832051935746777,-1,0,-1.62591169740152,0.035823364276803,0,0,1,0.0010121457489878
uncertainty,-1.34544059609553,0.287965167398034,-2,0,-1.19956186680241,0.136117141558094,-2,0,2,0.0020242914979757
uncommitted,-2.01968197513177,0.105973253251003,-1,0,-4.96881211467961,1.0036794890067e-06,-1,0,1,0.0010121457489878
undecided,-3.39998898516706,0.0077285337465924,-1,0,-6.24527454597341,1.0036794890067e-06,-1,0,1,0.0010121457489878
underpaid,-1.04125273796347,0.385049603134774,0,0,-3.25147924347176,3.21177758841672e-05,0,0,1,0.0010121457489878
understanding,1.27941602682587,0.237073274529563,0,2,2.63648627435722,0.000293074704943,0,2,3,0.0030364372469635
understated,0.257933960735382,0.759409740762897,-1,0,-2.16798490608213,0.003703581031643,-1,0,1,0.0010121457489878
unease,-2.34109539118824,0.0554025462005725,-1,0,-1.24088463881915,0.121232559796775,-1,0,1,0.0010121457489878
unfit,-0.664813564280746,0.540967251091028,-1,0,0.338323196758093,0.48493826863107,-1,0,1,0.0010121457489878
unfocused,-4.90749152097173,0.0003894378043737,-1,0,-7.59363798882164,1.0036794890067e-06,-1,0,1,0.0010121457489878
unfulfilled,-2.01552082678312,0.106790269675642,-1,0,-5.26564393181702,1.0036794890067e-06,-1,0,1,0.0010121457489878
unhappy,-2.05595427730339,0.0988449355018729,-1,0,-1.94495439839785,0.0107132856183625,-2,0,2,0.0020242914979757
unharmonious,-3.0830956725013,0.0120685571128607,0,0,-6.67354403094243,1.0036794890067e-06,0,0,1,0.0010121457489878
unique,1.24699858053284,0.247742665922586,-1,1,1.38139655035166,0.0411669592395314,-1,0,2,0.0020242914979757
uniqueness,1.1976932725633,0.263747756717802,0,0,-0.256810537340104,0.897103679191596,0,0,1,0.0010121457489878
united,1.29928007398629,0.230667624871024,0,0,1.27903383659812,0.0515349787671391,0,0,1,0.0010121457489878
unity,2.70350630673951,0.0169184629652678,0,3,2.67263224457422,0.0002408833191312,0,4,5,0.0050607287449392
universe,0.81219272295871,0.411651818513953,0,0,1.62085111565407,0.0227353706040049,0,1,2,0.0020242914979757
unmotivated,-1.64419227817891,0.196788543301871,-1,0,-4.40051374945085,1.0036794890067e-06,-1,0,1,0.0010121457489878
unpeaceful,-1.885985535551,0.135869630676457,0,0,-4.85098619967237,1.0036794890067e-06,-1,0,1,0.0010121457489878
unquarrelsome,-2.83236733680704,0.0166213660835806,-1,0,-6.05897260686485,1.0036794890067e-06,-1,0,1,0.0010121457489878
unrelenting,-2.53894318552796,0.032186833790354,0,1,-6.13461220265608,1.0036794890067e-06,0,0,1,0.0010121457489878
unsatisfied,-4.18852651136463,0.0021499375695066,-1,0,-7.76473570518699,1.0036794890067e-06,-1,0,1,0.0010121457489878
unsearching,-3.04218549797275,0.01262260264898,0,0,-5.02212491743418,1.0036794890067e-06,0,1,1,0.0010121457489878
unseen,-2.20595339161525,0.073493337401687,-1,0,-1.50220591260822,0.0541746584726191,-1,0,1,0.0010121457489878
unstable,-0.913997407394578,0.431049434512219,-1,0,-0.650336740399486,0.489432749893861,0,0,1,0.0010121457489878
unsure,-1.45980019142208,0.251763510882177,-3,0,-0.522339289931596,0.610570963723976,-3,0,5,0.0050607287449392
unthrill,-1.30253189427975,0.300880852105975,0,0,-3.04488751173237,5.82134687900531e-05,-1,0,1,0.0010121457489878
untroubled,-1.48067781735112,0.245169164555539,0,0,-4.80067094439316,1.0036794890067e-06,0,0,1,0.0010121457489878
unwanted,-2.96410890981307,0.0139314348574939,-1,0,-1.70187727851458,0.0278942883553992,-1,0,1,0.0010121457489878
upset,-2.30201966285729,0.0604130449619997,-1,0,-1.59609636307942,0.0395128937814967,-2,0,2,0.0020242914979757
usefulness,3.02856049437829,0.0083428016235943,0,0,2.07262711172797,0.0056266328627075,0,1,1,0.0010121457489878
valient,-0.72887099644312,0.509812226741128,0,0,-1.07232816437609,0.190133218512285,0,0,1,0.0010121457489878
value,0.997558775204838,0.33037574725888,0,0,2.34888999719183,0.0017002347608681,0,1,2,0.0020242914979757
vigilance,2.64774135274159,0.0189539780870976,0,0,-0.618014018717256,0.519282207856209,0,0,1,0.0010121457489878
waiting,-0.693762344191089,0.526744741585935,-1,0,-1.23209410182853,0.12435601350151,-1,0,1,0.0010121457489878
wanted,-0.804272694397347,0.475798648610671,0,2,0.0857198609756403,0.753460941271643,0,2,2,0.0020242914979757
warm,2.20882954918883,0.0464193803522605,0,1,1.21000854651061,0.0604958382388218,-1,0,2,0.0020242914979757
wealth,0.932830136555679,0.356417894867852,0,1,1.20258261359981,0.0617383946933405,0,0,1,0.0010121457489878
welcoming,0.990229510738703,0.333182108344006,0,0,2.50828779758118,0.0005319506630815,0,1,1,0.0010121457489878
well,1.97768545751395,0.0731560922927448,0,1,2.07771352520644,0.0055583825889536,0,0,1,0.0010121457489878
will,0.229479284297128,0.78262143835039,0,1,1.31393123629896,0.0475764628894155,0,1,1,0.0010121457489878
wisdom,1.85338464446928,0.0905041412896414,0,0,2.19788660547017,0.0038782214380131,0,0,1,0.0010121457489878
wise,2.0169539026401,0.0684467052357303,0,0,2.1016793591147,0.0052151238591916,0,0,1,0.0010121457489878
witty,1.76926736796857,0.105892956796493,0,1,2.52199024707278,0.0004978255262045,0,0,1,0.0010121457489878
wonder,-1.89479344513915,0.133615307716088,-1,0,-1.28021967195446,0.108094382099158,-1,0,1,0.0010121457489878
working,-0.174390466536959,0.898505281499295,-1,0,1.05687560614493,0.0900542288572194,0,0,1,0.0010121457489878
worried,-2.05333197457947,0.099368869867551,-2,0,-1.15137506248411,0.154568803803548,-2,0,3,0.0030364372469635
worries,-1.05497590467979,0.380324156786857,0,0,0.524066322246304,0.334910115393147,0,1,1,0.0010121457489878
worrisome,-3.34253540153741,0.0084050313758396,0,1,-7.21096693020098,1.0036794890067e-06,0,0,1,0.0010121457489878
worthless,-1.44060867456439,0.25807681961803,-1,0,0.123210828368407,0.713402045300116,-1,0,1,0.0010121457489878
yes,1.37590157721172,0.206396014083998,0,0,1.74493251284415,0.0153241938187333,-1,0,1,0.0010121457489878
yoga,1.99105579673602,0.0715200520321025,0,1,2.40602055146698,0.0011502178488517,0,0,1,0.0010121457489878
young,1.23042173083708,0.253228921176985,0,0,1.54339399750552,0.0283640108277052,0,0,1,0.0010121457489878
zenlike,-0.422235608340392,0.696874861990469,0,0,-0.893398190503509,0.294445732501081,0,0,1,0.0010121457489878
